Scanning dependencies of target oadr
[ 84%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/RetrievalMethodType.cxx.o
[ 85%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/uid.cxx.o
[ 85%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PowerAttributesType.cxx.o
[ 85%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/OptTypeType.cxx.o
[ 86%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCanceledReportType.cxx.o
[ 86%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrExtensions.cxx.o
[ 86%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/EiExtensionTokenType.cxx.o
[ 87%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrService.cxx.o
[ 87%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/IntervalType.cxx.o
[ 87%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eiEventSignalType.cxx.o
[ 88%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ReportEnumeratedType.cxx.o
[ 88%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/OptReasonType.cxx.o
[ 88%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/intervals.cxx.o
[ 89%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrGBStreamPayloadBase.cxx.o
[ 89%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/linkType.cxx.o
[ 89%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/personType.cxx.o
[ 90%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/temperatureType.cxx.o
[ 90%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/PowerRealType.cxx.o
[ 90%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/logoType.cxx.o
[ 91%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SignatureMethodType.cxx.o
[ 91%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_pyld_20b.cxx.o
[ 92%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ReadingTypeEnumeratedType.cxx.o
[ 92%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadr_siscale_20b.cxx.o
[ 92%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/currencyType.cxx.o
[ 93%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/RSAKeyValueType.cxx.o
[ 93%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrProfiles.cxx.o
[ 93%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/CharTwoFieldParamsType.cxx.o
[ 94%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/emailType.cxx.o
[ 94%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/eiMarketContext.cxx.o
[ 94%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ReportTypeType.cxx.o
[ 95%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/VoltageType.cxx.o
[ 95%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/ECPointType.cxx.o
[ 95%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/exterior.cxx.o
[ 96%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrCreatePartyRegistrationType.cxx.o
[ 96%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/DEREncodedKeyValueType.cxx.o
[ 96%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/DSAKeyValueType.cxx.o
[ 97%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SignalNameEnumeratedType.cxx.o
[ 97%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/QualifiedEventIDType.cxx.o
[ 97%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrReportRequestType.cxx.o
[ 98%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/SignedInfoType.cxx.o
[ 98%] Building CXX object CMakeFiles/oadrsd.dir/oadrsd/oadrsd/2b/oadrQueryRegistrationType.cxx.o
[ 98%] Linking CXX shared library liboadrsd.so
[ 98%] Built target oadrsd
Scanning dependencies of target samplevenmgr
[ 99%] Building CXX object CMakeFiles/samplevenmgr.dir/samplevenmanager/samplevenmanager/VENImpl.cpp.o
[ 99%] Building CXX object CMakeFiles/samplevenmgr.dir/samplevenmanager/samplevenmanager/main.cpp.o
[100%] Linking CXX executable samplevenmgr
[100%] Built target samplevenmgr
